Time (s),Abs (au)
0,0.059091404
62.1,0.058994401
124.32,0.059073314
186.48,0.059373196
248.7,0.059101786
310.92,0.059085473
373.08,0.059052493
435.24,0.059145328
497.46,0.059028652
559.62,0.059241951
621.78,0.059146188
683.94,0.059278712
746.16,0.058533791
808.32,0.059005938
870.48,0.059433091
932.7,0.059415255
994.86,0.059135661
1057.02,0.059093483
1119.24,0.059346844
1181.46,0.059482012
1243.68,0.059214033
1305.84,0.059152953
1368.06,0.059332125
1430.22,0.059159003
1492.44,0.059259694
1554.6,0.059178375
1616.76,0.058981415
1678.98,0.059287407
1741.14,0.059185196
1803.3,0.059302717
1865.46,0.059013586
1927.62,0.059155148
1989.84,0.059160043
2052,0.059249014
2114.16,0.05917247
2176.38,0.059006054
2238.54,0.059276547
2300.7,0.058982808
2362.86,0.058717832
2425.08,0.059206378
2487.24,0.059280492
2549.46,0.058883131
2611.56,0.059038557
2673.84,0.059552047
2736,0.058914527
2798.22,0.059019636
2860.44,0.059316989
2922.6,0.058890037
2984.76,0.05904099
3046.92,0.059155267
3109.14,0.05875707
3171.3,0.05881694
3233.46,0.059135925
3295.62,0.059141412
3357.9,0.059183773
3420.06,0.059236817
3482.28,0.059131477
3544.38,0.059105672
3606.66,0.05878232
3668.76,0.059154496
3730.98,0.059209019
3793.14,0.059038199
3855.3,0.05920092
3917.52,0.058800519
3979.68,0.059230942
4041.84,0.059082121
4104,0.059186384
4166.28,0.058922917
4228.44,0.059053265
4290.72,0.059162535
4352.88,0.059009347
4415.04,0.058783773
4477.2,0.059358656
4539.42,0.05873289
4601.58,0.058960095
4663.8,0.059155561
4725.96,0.058682125
4788.18,0.05918926
4850.4,0.058802623
4912.62,0.059015397
4974.78,0.059163898
5037,0.059010118
5099.22,0.059013795
5161.38,0.058930211
5223.54,0.058710959
5285.76,0.05920003
5347.92,0.05893679
5410.14,0.058936674
5472.3,0.059278209
5534.52,0.058948711
5596.74,0.059309304
5658.96,0.059144974
5721.06,0.05896217
5783.28,0.058946606
5845.5,0.058969852
5907.66,0.058845572
5969.88,0.059008103
6032.04,0.058997042
6094.26,0.059086453
6156.48,0.059314113
6218.64,0.059132781
6280.8,0.059134442
6343.08,0.0588376
6405.3,0.058872815
6467.46,0.059115548
6529.62,0.058927808
6591.78,0.058934774
6653.94,0.058875185
6716.16,0.059028681
6778.38,0.059187245
6840.54,0.058880314
6902.76,0.05856673
6964.98,0.059101075
7027.2,0.059153873
7089.42,0.058878329
7151.64,0.058697626
7213.86,0.059125751
7276.08,0.058958139
7338.24,0.058684289
7400.46,0.058772895
7462.62,0.059060115
7524.78,0.058968633
7586.94,0.059014149
7649.22,0.059120592
7711.38,0.058899049
7773.6,0.058763117
7835.82,0.05907714
7898.04,0.058967065
7960.2,0.059568346
8022.36,0.059006382
8084.52,0.058992978
8146.8,0.059037015
8208.96,0.058860157
8271.12,0.058939934
8333.28,0.058982957
8395.5,0.059180275
8457.6,0.059110831
8519.88,0.058764569
8582.04,0.059057862
8644.26,0.058879219
8706.54,0.059368983
8768.7,0.059353609
8830.86,0.059243642
8893.08,0.058991227
8955.3,0.058893181
9017.46,0.059148859
9079.68,0.058983728
9141.84,0.058565456
9204.06,0.058773283
9266.4,0.05903998
9328.62,0.058791984
9390.84,0.059321769
9453,0.058844831
9515.22,0.059045702
9577.5,0.059087548
9639.72,0.058931187
9701.88,0.058672853
9764.1,0.059014715
9826.32,0.059015129
9888.54,0.058808818
9950.82,0.059353523
10013.1,0.059395041
10075.32,0.059163809
10137.6,0.058972817
10199.82,0.05893356
10262.1,0.059727848
10324.38,0.059321087
10386.6,0.058952089
10448.88,0.059288889
10511.04,0.059169624
10573.32,0.059114926
10635.48,0.059498992
10697.7,0.059129313
10759.86,0.059156217
10822.08,0.059179708
10884.3,0.058784425
10946.58,0.0591981
11008.86,0.059245244
11071.08,0.059168022
11133.24,0.059241328
11195.46,0.059066404
11257.62,0.058944263
11319.9,0.059286844
11382.12,0.059187748
11444.34,0.059171017
11506.62,0.058964454
11568.84,0.059106592
11631.12,0.059194304
11693.34,0.059042234
11755.56,0.058977857
11817.78,0.05893774
11880,0.058978509
11942.22,0.058704942
12004.44,0.058703434
12066.66,0.059287317
12128.94,0.05903497
12191.22,0.059090693
12253.5,0.05921964
12315.66,0.059099145
12377.88,0.059259072
12440.1,0.058819015
12502.32,0.059045438
12564.54,0.059363462
12626.82,0.059142273
12689.1,0.058598369
12751.32,0.059163038
12813.54,0.058927186
12875.76,0.059205636
12937.98,0.059134264
13000.2,0.059303727
13062.42,0.058780927
13124.64,0.059498962
13186.86,0.059083488
13249.14,0.059133731
13311.48,0.059491631
13373.7,0.059119761
13435.98,0.058958642
13498.2,0.059287228
13560.42,0.058874387
13622.64,0.059306752
13684.8,0.059628356
13747.02,0.059281502
13809.24,0.059048373
13871.4,0.059315298
13933.62,0.059198547
13995.84,0.0592448
14058.06,0.058886275
14120.34,0.05884999
14182.62,0.059156511
14244.78,0.059208158
14307.12,0.059490323
14369.28,0.059291441
14431.56,0.059032567
14493.78,0.059387177
14555.94,0.0586522
14618.22,0.059334293
14680.44,0.059245866
14742.66,0.059569415
14804.94,0.059355896
14867.22,0.058811724
14929.38,0.059353847
14991.66,0.059188489
15053.88,0.059242841
15116.1,0.059432529
15178.44,0.059345629
15240.72,0.059410147
15303,0.059394032
15365.22,0.059465863
15427.5,0.059492223
15489.78,0.059091229
15552.06,0.059268951
15614.34,0.059298918
15676.56,0.059275657
15738.84,0.059309244
15801.06,0.059277229
15863.28,0.059571225
15925.56,0.059662625
15987.78,0.059378065
16050,0.05938765
16112.28,0.059504308
16174.5,0.059242249
16236.84,0.059131
16299.06,0.059315212
16361.22,0.059286397
16423.5,0.059557598
16485.72,0.059446923
16548,0.059631534
16610.28,0.05939905
16672.68,0.05950493
16735.02,0.059436891
16797.24,0.05958328
16859.46,0.059536487
16921.68,0.05951152
16983.9,0.059784465
17046.18,0.059495669
17108.4,0.059552997
17170.74,0.059470344
17232.9,0.05931171
17295.12,0.059540704
17357.34,0.059525978
17419.56,0.059701443
17481.78,0.059307139
17544.06,0.059452269
17606.22,0.059410863
17668.5,0.059721701
17730.78,0.05888227
17793,0.059476074
17855.22,0.059519388
17917.5,0.059639227
17979.78,0.059753068
18042,0.059312005
18104.22,0.059698831
18166.5,0.059511848
18228.78,0.059419826
18290.94,0.059850417
18353.28,0.059380408
18415.56,0.059507482
18477.78,0.059247114
18540,0.059290078
18602.16,0.059216347
18664.56,0.059521645
18726.78,0.059579272
18789.18,0.059537202
18851.4,0.059685584
18913.74,0.059365839
18976.02,0.059464023
19038.3,0.059502881
19100.46,0.059692059
19162.68,0.059553888
19224.96,0.059524406
19287.24,0.059374504
19349.52,0.059637412
19411.8,0.059954539
19473.96,0.059533194
19536.24,0.059639316
19598.52,0.059253372
19660.74,0.059584796
19722.96,0.059724402
19785.18,0.059565913
19847.46,0.059651699
19909.62,0.059517428
19971.9,0.059304588
20034.18,0.05928269
20096.46,0.059698325
20158.74,0.059600089
20221.14,0.05957868
20283.54,0.059699126
20345.82,0.05948038
20408.04,0.059750453
20470.38,0.060003873
20532.66,0.05980951
20594.94,0.060185328
20657.82,0.059561696
20720.1,0.059717543
20782.38,0.059529454
20844.72,0.059611876
20906.94,0.059803359
20969.28,0.059485544
21031.56,0.059737917
21093.9,0.05987202
21156.18,0.05949175
21218.46,0.059295002
21280.8,0.059688374
21343.02,0.059778702
21405.36,0.059812807
21467.58,0.059413623
21529.92,0.05951149
21592.14,0.059689268
21654.48,0.059769642
21716.88,0.059946008
21779.22,0.059367053
21841.56,0.06015408
21903.9,0.059746977
21966.24,0.059926484
22028.58,0.06002878
22090.74,0.059552252
22152.96,0.059660994
22215.24,0.059610125
22277.52,0.059441909
22339.98,0.059868511
22402.32,0.059889637
22464.6,0.060175605
22526.76,0.059893411
22589.04,0.059813876
22651.44,0.060181435
22713.66,0.059920184
22775.88,0.05958055
22838.22,0.059883222
22900.44,0.059905861
22962.72,0.059834789
23024.94,0.060003426
23087.22,0.059595395
23149.44,0.059811261
23211.66,0.060211107
23274.36,0.059944581
23336.64,0.059862539
23399.04,0.060230199
23461.32,0.059979741
23523.6,0.05964864
23585.88,0.060084216
23648.16,0.06016865
23710.44,0.059844032
23772.72,0.060035497
23835,0.060015433
23897.28,0.059766315
23959.68,0.059929725
24021.96,0.059942503
24084.24,0.059899058
24146.52,0.060083888
24208.86,0.059711929
24271.2,0.060345475
24333.48,0.060176201
24395.82,0.060029998
24458.04,0.060002178
24520.32,0.059654817
24582.48,0.059837881
24644.82,0.06014403
24707.1,0.059558488
24769.5,0.059967197
24831.9,0.060033772
24894.18,0.059834939
24956.58,0.059960719
25018.98,0.059977598
25081.32,0.060028572
25143.54,0.060054697
25205.94,0.060198471
25268.16,0.05973183
25330.5,0.059828788
25392.78,0.060149975
25455.06,0.060100716
25517.46,0.059972428
25579.8,0.06007072
25642.08,0.059960391
25704.42,0.059951954
25766.88,0.05992889
25829.22,0.060098335
25891.56,0.060002208
25953.78,0.060077261
26016.06,0.060022239
26078.28,0.060156368
26140.56,0.059852559
26202.9,0.059971746
26265.24,0.060002089
26327.52,0.060159966
26389.68,0.060143705
26452.02,0.06042023
26514.18,0.060224667
26576.52,0.060193475
26638.8,0.060093522
26701.02,0.060295805
26763.36,0.059907109
26825.64,0.060453016
26888.04,0.060176201
26950.26,0.059817024
27012.54,0.0603812
27074.94,0.060179949
27137.28,0.060123932
27199.68,0.059911747
27262.02,0.060315732
27324.36,0.060270555
27386.7,0.060338724
27449.04,0.060278852
27511.44,0.060280815
27573.78,0.060045067
27636.06,0.059989367
27698.4,0.060408864
27760.68,0.060013801
27822.96,0.060149144
27885.36,0.0601773
27947.58,0.060274124
28009.92,0.060419783
28072.2,0.060112786
28134.54,0.060226541
28196.88,0.059775405
28259.22,0.060157619
28321.5,0.059997838
28383.78,0.060041532
28446.18,0.06007063
28508.4,0.060668118
28570.86,0.060743283
28633.08,0.060240339
28695.48,0.060275879
28757.7,0.060215689
28820.1,0.060354605
28882.38,0.060446829
28944.84,0.060267728
29007.06,0.060849525
29069.4,0.060208164
29131.74,0.060456049
29194.08,0.060478453
29256.42,0.060711488
29318.76,0.060207006
29381.1,0.06045239
29443.56,0.060198113
29505.9,0.060332179
29568.18,0.060524277
29630.52,0.060302585
29692.74,0.060397532
29755.08,0.060146082
29817.36,0.060408361
29879.7,0.060584866
29941.98,0.060084008
30004.26,0.060642697
30066.6,0.060236622
30128.82,0.060541328
30191.1,0.06006198
30253.38,0.060304042
30315.72,0.060200732
30378,0.060378999
30440.34,0.060616236
30502.8,0.060660079
30565.08,0.060159106
30627.36,0.060446974
30689.58,0.060568053
30752.04,0.060578022
30814.38,0.060411096
30876.6,0.060527284
30938.94,0.060339794
31001.22,0.060644601
31063.56,0.06051556
31125.84,0.060294643
31188.36,0.060656805
31250.76,0.060537282
31313.04,0.060763262
31375.44,0.060031872
31437.84,0.060719945
31500.24,0.060491219
31562.52,0.060191248
31624.8,0.060511451
31687.32,0.060621683
31749.66,0.060424216
31811.94,0.060595196
31874.34,0.060796756
31936.8,0.06033786
31999.08,0.060409103
32061.48,0.060440727
32123.94,0.060593348
32186.22,0.060436204
32248.56,0.0604936
32310.78,0.060608827
32373.12,0.06083392
32435.4,0.060413923
32497.74,0.06061814
32560.2,0.060509041
32622.66,0.060800482
32685.06,0.060750339
32747.4,0.060555968
32809.8,0.06059055
32872.08,0.060553379
32934.42,0.061133683
32996.76,0.060633797
33059.28,0.060924426
33121.62,0.060903843
33183.9,0.060904082
33246.18,0.060796522
33308.52,0.060886718
33370.74,0.060980663
33433.14,0.060461108
33495.42,0.060848214
33557.76,0.060977027
33620.1,0.061001096
33682.44,0.060893033
33744.72,0.060736854
33807.06,0.060657579
33869.34,0.061017599
33931.74,0.060574092
33994.08,0.060688268
34056.48,0.06075808
34118.88,0.060710773
34181.22,0.060812987
34243.44,0.060775023
34305.72,0.060773712
34368.24,0.060982358
34430.52,0.060753733
34492.92,0.06080861
34555.2,0.060843181
34617.48,0.060678892
34679.76,0.060730215
34742.28,0.060867421
34804.74,0.060979083
34867.14,0.061358839
34929.42,0.06065109
34991.76,0.060968924
35054.16,0.060887195
35116.44,0.060842615
35178.72,0.060813107
35241,0.061063092
35303.28,0.061124712
35365.8,0.060978845
35428.2,0.060738195
35490.42,0.061179724
35552.7,0.061084338
35615.4,0.06092073
35677.8,0.061013192
35740.14,0.061099861
35802.6,0.060938753
35864.82,0.061188813
35927.1,0.060975716
35989.38,0.060756058
36051.66,0.060811318
36113.94,0.06099892
36176.22,0.060997732
36238.56,0.061051354
36300.96,0.060972054
36363.3,0.061058536
36425.58,0.061113149
36487.98,0.061247557
36550.44,0.060807806
36613.2,0.061031275
36675.6,0.061155882
36738,0.061081387
36800.46,0.061357677
36862.68,0.061141934
36924.96,0.060946792
36987.42,0.061102245
37049.76,0.061008841
37112.04,0.061081655
37174.32,0.060928445
37236.6,0.061155554
37298.88,0.061432816
37361.34,0.060985487
37423.62,0.060853425
37485.9,0.061131179
37548.18,0.060822278
37610.58,0.061479691
37673.34,0.061174627
37735.68,0.061096076
37798.2,0.061167683
37860.48,0.06113416
37922.88,0.061272684
37985.16,0.061145063
38047.5,0.061213311
38109.78,0.061749194
38172.12,0.061048169
38234.7,0.061381858
38296.98,0.06100345
38359.26,0.061497618
38421.6,0.061170992
38483.88,0.061120689
38546.16,0.061480261
38608.44,0.061254114
38670.96,0.061349895
38733.3,0.061057493
38795.64,0.06160073
38857.92,0.061363041
38920.32,0.061444085
38982.66,0.061208066
39044.88,0.061274592
39107.28,0.061204847
39169.62,0.061442357
39232.08,0.061436482
39294.3,0.061331559
39357,0.061466541
39419.76,0.061091606
39482.1,0.061440241
39544.5,0.061355144
39606.9,0.061612722
39669.18,0.061356336
39731.52,0.061481662
39793.8,0.061256498
39856.08,0.061686918
39918.54,0.061344229
39980.94,0.061608098
40043.4,0.061323781
40105.8,0.061385464
40168.08,0.061602637
40230.42,0.061617345
40292.7,0.061292954
40355.04,0.061459593
40417.38,0.061372165
40479.72,0.061265562
40542.12,0.061316386
40604.4,0.061745461
40666.98,0.061753459
40729.26,0.061630979
40791.78,0.061644673
40854.18,0.061626535
40916.46,0.06157266
40978.86,0.062041704
41041.14,0.061517332
41103.54,0.061371777
41165.82,0.061803836
41228.28,0.061721738
41290.56,0.061847948
41352.96,0.061741851
41415.36,0.061312124
41477.88,0.061496306
41540.22,0.061659321
41602.44,0.061724216
41664.84,0.061735943
41727.18,0.061925471
41789.52,0.061961833
41851.98,0.061633486
41914.32,0.061881021
41976.66,0.061639331
42039.06,0.061799865
42101.34,0.061903261
42163.8,0.061914753
42226.2,0.061626296
42288.66,0.062205464
42351,0.061814372
42413.46,0.061735108
42475.74,0.061949443
42538.14,0.061915677
42600.54,0.061478917
42663.06,0.062049616
42725.64,0.062065743
42788.04,0.061624266
42850.38,0.062131654
42912.66,0.062098503
42975.06,0.061869618
43037.58,0.061973326
43100.16,0.061812311
43162.5,0.061842367
43225.08,0.062533975
43287.54,0.06201065
43349.88,0.062142946
43412.46,0.062093187
43474.98,0.062194292
43537.26,0.062095996
43599.72,0.062128101
43662,0.06224633
43724.4,0.061945263
43786.68,0.062216904
43849.08,0.062305041
43911.42,0.062652491
43973.76,0.062032297
44036.16,0.062200025
44098.44,0.062911175
44160.72,0.061740719
44223.06,0.062270083
44285.58,0.062394716
44348.04,0.062376395
44410.32,0.062081482
44472.6,0.062317736
44535.06,0.062175352
44597.4,0.062347438
44659.74,0.062186047
44722.38,0.062305786
44784.66,0.06244164
44847.12,0.062567398
44909.7,0.06268473
44972.16,0.062434915
45034.62,0.062424421
45096.9,0.062215172
45159.36,0.062104177
45221.7,0.062201969
45284.04,0.062402006
45346.62,0.062316485
45409.02,0.062154923
45471.42,0.06216424
45533.76,0.062439725
45596.4,0.062468838
45659.1,0.062501751
45721.44,0.062344331
45783.78,0.062663525
45846.36,0.063045688
45908.76,0.06255433
45971.16,0.062550895
46033.56,0.062160656
46095.84,0.062722862
46158.24,0.062681623
46220.52,0.062513947
46282.92,0.062851094
46345.26,0.062729828
46407.72,0.062712334
46470,0.062832043
46532.46,0.06292709
46594.86,0.06276013
46657.26,0.06271024
46719.54,0.062708296
46781.82,0.062590629
46844.46,0.06284377
46906.74,0.062777564
46969.14,0.06264475
47031.6,0.062736861
47093.94,0.062651269
47156.4,0.063096665
47218.68,0.062963746
47281.14,0.062877633
47343.42,0.062797755
47406.12,0.062757134
47468.52,0.063067026
47530.8,0.062699743
47593.2,0.063128486
47655.6,0.062785104
47717.94,0.062870242
47780.4,0.062921524
47842.98,0.062902704
47905.26,0.063302204
47967.72,0.063061312
48030.36,0.063093044
48092.7,0.062982872
48155.28,0.063264504
48217.56,0.063124925
48280.02,0.063030422
48342.3,0.063105941
48404.58,0.062826984
48466.98,0.063209049
48529.32,0.06341809
48591.6,0.063235126
48654.18,0.063214742
48716.7,0.063353032
48779.16,0.063250192
48841.5,0.063551083
48904.08,0.063416801
48966.36,0.063339256
49028.7,0.063197792
49091.04,0.063488796
49153.38,0.062818967
49215.96,0.063741162
49278.36,0.063210994
49340.7,0.063085951
49403.1,0.062797397
49465.56,0.062936276
49527.9,0.063323773
49590.72,0.063011184
49653.24,0.06345167
49715.64,0.063181117
49778.04,0.062809333
49840.5,0.062908418
49902.96,0.063273638
49965.54,0.062667206
50027.88,0.062818132
50090.4,0.062929817
50152.68,0.062775746
50215.32,0.063061818
50277.72,0.062827975
50340,0.062656172
50402.4,0.062668853
50464.8,0.06370154
50527.2,0.062903844
50589.6,0.062706441
50652.18,0.062939778
